esfuerzo,Prueba,meditacion,reposo
-0.586250863,1.0,-0.014059443,-0.134227909
-0.579884343,2.0,-0.016606051,-0.102395307
-0.535318699,3.0,-0.016606051,-0.096028786
-0.484386535,4.0,-0.016606051,-0.096028786
-0.471653495,5.0,-0.015969399,-0.076929225
-0.427087851,6.0,-0.013422791,-0.089662266
-0.344323085,7.0,-0.011512835,-0.083295745
-0.318857003,8.0,-0.010239531,-0.076929225
-0.248825278,9.0,-0.029975744,-0.057829663
-0.216992675,10.0,-0.024882528,-0.064196184
-0.178793553,11.0,-0.033795656,-0.070562704
-0.178793553,12.0,-0.026155832,-0.051463143
-0.178793553,13.0,-0.029339092,-0.051463143
-0.204259634,14.0,-0.032522352,-0.051463143
-0.159693991,15.0,-0.017879355,-0.057829663
-0.14696095,16.0,-0.036342265,-0.064196184
-0.121494868,17.0,-0.029339092,-0.064196184
-0.14059443,18.0,-0.031249048,-0.070562704
-0.134227909,19.0,-0.030612396,-0.051463143
-0.115128348,20.0,-0.02870244,-0.051463143
-0.076929225,21.0,-0.036978917,-0.045096623
-0.102395307,22.0,-0.035705613,-0.038730102
-0.108761827,23.0,-0.029975744,-0.057829663
-0.127861389,24.0,-0.036342265,-0.051463143
-0.102395307,25.0,-0.029339092,-0.076929225
-0.083295745,26.0,-0.031249048,-0.057829663
-0.115128348,27.0,-0.033795656,-0.057829663
-0.108761827,28.0,-0.038252221,-0.064196184
-0.102395307,29.0,-0.030612396,-0.051463143
-0.102395307,30.0,-0.026155832,-0.051463143
-0.096028786,31.0,-0.030612396,-0.051463143
-0.076929225,32.0,-0.02551918,-0.025997061
-0.076929225,33.0,-0.020425963,-0.045096623
-0.070562704,34.0,-0.019789311,-0.025997061
-0.045096623,35.0,-0.02233592,-0.019630541
-0.057829663,36.0,-0.017242703,-0.01326402
-0.032363582,37.0,-0.021699268,-0.000530979
-0.019630541,38.0,-0.015969399,-0.000530979
-0.000530979,39.0,-0.011512835,0.018568582
0.012202062,40.0,-0.011512835,0.044034664
0.037668144,41.0,-0.005146314,0.050401185
0.031301623,42.0,0.001856858,0.050401185
0.012202062,43.0,0.010769987,0.063134226
0.037668144,44.0,0.004403466,0.088600307
0.024935103,45.0,-0.00387301,0.075867267
0.037668144,46.0,0.005040118,0.101333348
0.018568582,47.0,-0.00068975,0.075867267
0.056767705,48.0,0.007586727,0.101333348
0.050401185,49.0,0.000583554,0.101333348
0.082233787,50.0,0.015863203,0.12043291
0.114066389,51.0,0.008860031,0.12043291
0.12679943,52.0,0.010133335,0.12679943
0.12679943,53.0,-0.001963054,0.12043291
0.12679943,54.0,0.001856858,0.12679943
0.158632033,55.0,0.001856858,0.12679943
0.158632033,56.0,-0.00068975,0.101333348
0.190464635,57.0,-0.001963054,0.107699869
0.222297238,58.0,-0.00705627,0.107699869
0.215930717,59.0,-0.005782966,0.107699869
0.235030278,60.0,0.006950075,0.094966828
0.247763319,61.0,-0.005782966,0.107699869
0.247763319,62.0,-0.007692922,0.101333348
0.235030278,63.0,-0.014059443,0.107699869
0.215930717,64.0,-0.012786139,0.094966828
0.203197676,65.0,-0.005146314,0.094966828
0.196831156,66.0,-0.008329575,0.063134226
0.184098115,67.0,-0.015332747,0.082233787
0.184098115,68.0,-0.008966227,0.056767705
0.184098115,69.0,-0.015332747,0.044034664
0.158632033,70.0,-0.010876183,0.044034664
0.152265512,71.0,-0.015969399,0.024935103
0.12679943,72.0,-0.015332747,-0.0068975
0.101333348,73.0,-0.021062615,-0.019630541
0.082233787,74.0,-0.013422791,-0.045096623
0.056767705,75.0,-0.02551918,-0.051463143
0.037668144,76.0,-0.022972572,-0.076929225
0.044034664,77.0,-0.02233592,-0.102395307
-0.000530979,78.0,-0.022972572,-0.121494868
-0.025997061,79.0,-0.024882528,-0.153327471
-0.057829663,80.0,-0.021062615,-0.153327471
-0.108761827,81.0,-0.02870244,-0.166060512
-0.127861389,82.0,-0.021062615,-0.159693991
-0.153327471,83.0,-0.016606051,-0.178793553
-0.153327471,84.0,-0.017879355,-0.172427032
-0.14059443,85.0,-0.013422791,-0.210626155
-0.166060512,86.0,-0.005782966,-0.236092237
-0.14696095,87.0,-0.010239531,-0.248825278
-0.159693991,88.0,-0.006419618,-0.255191798
-0.172427032,89.0,-0.005146314,-0.267924839
-0.223359196,90.0,-0.001963054,-0.255191798
-0.210626155,91.0,0.000583554,-0.293390921
-0.197893114,92.0,0.011406639,-0.27429136
-0.210626155,93.0,0.004403466,-0.267924839
-0.178793553,94.0,0.009496683,-0.261558319
-0.178793553,95.0,0.005040118,-0.267924839
-0.210626155,96.0,0.010133335,-0.255191798
-0.210626155,97.0,0.008860031,-0.261558319
-0.191526594,98.0,0.00249351,-0.27429136
-0.178793553,99.0,0.003130162,-0.255191798
-0.166060512,100.0,0.001856858,-0.267924839
-0.178793553,101.0,0.007586727,-0.255191798
-0.134227909,102.0,0.004403466,-0.261558319
-0.153327471,103.0,-5.31e-05,-0.255191798
-0.166060512,104.0,0.004403466,-0.267924839
-0.14696095,105.0,-0.001326402,-0.267924839
-0.166060512,106.0,0.000583554,-0.267924839
-0.14059443,107.0,0.001856858,-0.236092237
-0.127861389,108.0,-0.003236358,-0.255191798
-0.134227909,109.0,-0.001326402,-0.255191798
-0.108761827,110.0,-0.002599706,-0.261558319
-0.127861389,111.0,-0.003236358,-0.242458757
-0.14059443,112.0,-5.31e-05,-0.229725716
-0.134227909,113.0,-0.007692922,-0.223359196
-0.102395307,114.0,-0.015332747,-0.242458757
-0.108761827,115.0,-0.010876183,-0.242458757
-0.070562704,116.0,-0.015332747,-0.216992675
-0.083295745,117.0,-0.015332747,-0.242458757
-0.057829663,118.0,-0.017242703,-0.242458757
-0.064196184,119.0,-0.007692922,-0.248825278
-0.076929225,120.0,-0.014696095,-0.242458757
-0.083295745,121.0,-0.026155832,-0.242458757
-0.096028786,122.0,-0.032522352,-0.242458757
-0.096028786,123.0,-0.035705613,-0.248825278
-0.108761827,124.0,-0.02551918,-0.242458757
-0.134227909,125.0,-0.021699268,-0.236092237
-0.14696095,126.0,-0.016606051,-0.216992675
-0.134227909,127.0,-0.02551918,-0.210626155
-0.166060512,128.0,-0.019152659,-0.229725716
-0.153327471,129.0,-0.014696095,-0.204259634
-0.153327471,130.0,-0.021062615,-0.204259634
-0.172427032,131.0,-0.02551918,-0.216992675
-0.166060512,132.0,-0.024882528,-0.197893114
-0.166060512,133.0,-0.017879355,-0.185160073
-0.178793553,134.0,-0.006419618,-0.191526594
-0.166060512,135.0,-0.012149487,-0.197893114
-0.178793553,136.0,-0.006419618,-0.178793553
-0.172427032,137.0,-0.004509662,-0.166060512
-0.191526594,138.0,-0.010876183,-0.178793553
-0.210626155,139.0,-0.008329575,-0.14696095
-0.248825278,140.0,-0.013422791,-0.172427032
-0.28065788,141.0,-0.011512835,-0.14059443
-0.242458757,142.0,-0.015969399,-0.134227909
-0.242458757,143.0,-0.007692922,-0.134227909
-0.248825278,144.0,-5.31e-05,-0.134227909
-0.229725716,145.0,-5.31e-05,-0.134227909
-0.204259634,146.0,0.001220206,-0.115128348
-0.216992675,147.0,-0.011512835,-0.108761827
-0.197893114,148.0,-0.011512835,-0.115128348
-0.210626155,149.0,-5.31e-05,-0.108761827
-0.197893114,150.0,-0.012149487,-0.121494868
-0.236092237,151.0,0.00249351,-0.115128348
-0.223359196,152.0,0.004403466,-0.108761827
-0.261558319,153.0,0.006313423,-0.108761827
-0.27429136,154.0,0.005676771,-0.108761827
-0.337956564,155.0,0.006950075,-0.134227909
-0.388888728,156.0,0.000583554,-0.115128348
-0.452553933,157.0,0.000583554,-0.14059443
-0.458920454,158.0,0.003766814,-0.134227909
-0.433454372,159.0,-5.31e-05,-0.134227909
-0.420721331,160.0,0.008860031,-0.159693991
-0.363422646,161.0,0.014589899,-0.191526594
-0.28065788,162.0,0.012043291,-0.185160073
-0.153327471,163.0,0.006950075,-0.159693991
0.056767705,164.0,0.004403466,-0.178793553
0.432392413,165.0,-0.004509662,-0.172427032
0.636121069,166.0,-0.00387301,-0.197893114
0.693419753,167.0,-0.005146314,-0.197893114
0.782551039,168.0,-0.00068975,-0.204259634
0.706152794,169.0,-0.00068975,-0.185160073
0.228663758,170.0,0.003130162,-0.204259634
-0.267924839,171.0,-0.00068975,-0.204259634
-0.40798829,172.0,-0.00705627,-0.204259634
-0.522585658,173.0,-0.001326402,-0.197893114
-0.573517822,174.0,-0.006419618,-0.210626155
-0.637183027,175.0,-0.008329575,-0.204259634
-0.567151302,176.0,-0.010239531,-0.210626155
-0.535318699,177.0,-0.009602879,-0.204259634
-0.484386535,178.0,-0.013422791,-0.210626155
-0.446187413,179.0,-0.007692922,-0.216992675
-0.446187413,180.0,-0.023609224,-0.210626155
-0.395255249,181.0,-0.020425963,-0.223359196
-0.337956564,182.0,-0.010876183,-0.236092237
-0.28065788,183.0,-0.013422791,-0.216992675
-0.248825278,184.0,-0.017242703,-0.216992675
-0.191526594,185.0,-0.015969399,-0.210626155
-0.178793553,186.0,-0.010239531,-0.216992675
-0.166060512,187.0,-0.002599706,-0.229725716
-0.172427032,188.0,-0.018516007,-0.229725716
-0.153327471,189.0,-0.005146314,-0.229725716
-0.127861389,190.0,-0.010876183,-0.216992675
-0.134227909,191.0,-0.020425963,-0.216992675
-0.096028786,192.0,-0.017242703,-0.229725716
-0.108761827,193.0,-0.014696095,-0.229725716
-0.115128348,194.0,-0.010239531,-0.223359196
-0.102395307,195.0,0.00249351,-0.267924839
-0.096028786,196.0,0.005040118,-0.312490483
-0.102395307,197.0,-0.001963054,-0.350689605
-0.102395307,198.0,-0.003236358,-0.41435481
-0.096028786,199.0,-0.013422791,-0.427087851
-0.108761827,200.0,-0.004509662,-0.433454372
-0.108761827,201.0,-0.008329575,-0.420721331
-0.083295745,202.0,-0.007692922,-0.382522208
-0.089662266,203.0,-0.007692922,-0.331590044
-0.051463143,204.0,-0.00705627,-0.236092237
-0.076929225,205.0,-0.001963054,-0.083295745
-0.051463143,206.0,0.010133335,0.12043291
-0.051463143,207.0,0.001856858,0.375093729
-0.032363582,208.0,0.001856858,0.801650601
-0.038730102,209.0,0.004403466,0.839849724
-0.051463143,210.0,0.009496683,0.884415367
-0.01326402,211.0,0.013953247,0.909881449
-0.025997061,212.0,-0.001326402,0.629754548
-0.01326402,213.0,0.012043291,0.082233787
-0.000530979,214.0,0.013316595,-0.382522208
-0.000530979,215.0,0.010769987,-0.452553933
0.005835541,216.0,0.012679943,-0.503486097
0.012202062,217.0,0.020319768,-0.535318699
0.037668144,218.0,0.025412984,-0.490753056
0.018568582,219.0,0.013953247,-0.452553933
0.037668144,220.0,0.020319768,-0.388888728
0.024935103,221.0,0.006313423,-0.395255249
0.037668144,222.0,0.013953247,-0.350689605
0.050401185,223.0,0.007586727,-0.331590044
0.069500746,224.0,0.008223379,-0.357056126
0.069500746,225.0,0.011406639,-0.325223524
0.063134226,226.0,0.014589899,-0.267924839
0.088600307,227.0,0.012679943,-0.236092237
0.082233787,228.0,0.006950075,-0.236092237
0.101333348,229.0,0.007586727,-0.236092237
0.12679943,230.0,0.015226551,-0.210626155
0.145898992,231.0,0.010133335,-0.229725716
0.164998553,232.0,0.009496683,-0.216992675
0.209564197,233.0,0.006950075,-0.236092237
0.222297238,234.0,0.015863203,-0.216992675
0.25412984,235.0,0.005040118,-0.229725716
0.25412984,236.0,-5.31e-05,-0.204259634
0.26049636,237.0,0.007586727,-0.204259634
0.25412984,238.0,0.010133335,-0.197893114
0.209564197,239.0,-0.002599706,-0.191526594
0.228663758,240.0,-0.010239531,-0.197893114
0.209564197,241.0,-0.012786139,-0.178793553
0.196831156,242.0,-0.012786139,-0.185160073
0.196831156,243.0,-0.008329575,-0.178793553
0.171365074,244.0,0.000583554,-0.166060512
0.12679943,245.0,-0.002599706,-0.172427032
0.12043291,246.0,-0.006419618,-0.172427032
0.107699869,247.0,-0.010239531,-0.159693991
0.101333348,248.0,-0.004509662,-0.159693991
0.094966828,249.0,-0.014696095,-0.166060512
0.063134226,250.0,-0.017879355,-0.153327471
0.044034664,251.0,-0.018516007,-0.159693991
0.018568582,252.0,-0.018516007,-0.14696095
-0.0068975,253.0,-0.008329575,-0.153327471
-0.032363582,254.0,-0.021062615,-0.153327471
-0.057829663,255.0,-0.024245876,-0.172427032
-0.108761827,256.0,-0.018516007,-0.14696095
-0.127861389,257.0,-0.013422791,-0.14059443
-0.134227909,258.0,-0.019789311,-0.14059443
-0.14696095,259.0,-0.017879355,-0.14696095
-0.159693991,260.0,-5.31e-05,-0.134227909
-0.166060512,261.0,-0.00068975,-0.159693991
-0.178793553,262.0,0.004403466,-0.14696095
-0.14696095,263.0,0.006313423,-0.153327471
-0.153327471,264.0,0.009496683,-0.127861389
-0.159693991,265.0,0.006950075,-0.14696095
-0.178793553,266.0,0.007586727,-0.127861389
-0.178793553,267.0,0.011406639,-0.134227909
-0.197893114,268.0,0.009496683,-0.115128348
-0.216992675,269.0,0.016499855,-0.127861389
-0.210626155,270.0,0.016499855,-0.115128348
-0.204259634,271.0,0.013953247,-0.134227909
-0.178793553,272.0,0.005676771,-0.121494868
-0.166060512,273.0,-5.31e-05,-0.108761827
-0.172427032,274.0,0.004403466,-0.127861389
-0.159693991,275.0,0.009496683,-0.108761827
-0.166060512,276.0,0.008223379,-0.134227909
-0.166060512,277.0,0.010769987,-0.096028786
-0.185160073,278.0,0.008860031,-0.076929225
-0.185160073,279.0,0.001856858,-0.070562704
-0.185160073,280.0,0.006950075,-0.070562704
-0.172427032,281.0,0.010133335,-0.083295745
-0.172427032,282.0,0.02095642,-0.064196184
-0.159693991,283.0,0.015226551,-0.064196184
-0.172427032,284.0,0.019683116,-0.057829663
-0.166060512,285.0,0.014589899,-0.051463143
-0.172427032,286.0,0.003766814,-0.051463143
-0.153327471,287.0,0.008860031,-0.045096623
-0.14059443,288.0,-0.00068975,-0.032363582
-0.127861389,289.0,-0.001963054,-0.025997061
-0.14059443,290.0,0.013953247,-0.0068975
-0.083295745,291.0,0.010769987,-0.01326402
-0.076929225,292.0,0.006950075,-0.025997061
-0.102395307,293.0,-0.007692922,-0.000530979
-0.076929225,294.0,-0.001326402,0.005835541
-0.134227909,295.0,-0.011512835,0.012202062
-0.115128348,296.0,-0.005782966,0.024935103
-0.076929225,297.0,-0.007692922,0.018568582
-0.102395307,298.0,-0.003236358,0.031301623
-0.096028786,299.0,-0.008329575,0.037668144
-0.102395307,300.0,-0.016606051,0.037668144
-0.127861389,301.0,-0.013422791,0.050401185
-0.14059443,302.0,-0.011512835,0.069500746
-0.172427032,303.0,-0.020425963,0.044034664
-0.159693991,304.0,-0.012786139,0.056767705
-0.178793553,305.0,-0.013422791,0.050401185
-0.185160073,306.0,-0.009602879,0.044034664
-0.210626155,307.0,-0.010239531,0.050401185
-0.223359196,308.0,-0.007692922,0.056767705
-0.242458757,309.0,-0.00705627,0.050401185
-0.242458757,310.0,-0.010876183,0.044034664
-0.248825278,311.0,0.00249351,0.044034664
-0.242458757,312.0,-0.001326402,0.031301623
-0.248825278,313.0,0.001220206,0.050401185
-0.242458757,314.0,0.003766814,0.024935103
-0.242458757,315.0,0.005040118,0.037668144
-0.242458757,316.0,0.019046464,0.024935103
-0.255191798,317.0,0.005040118,0.018568582
-0.229725716,318.0,0.015226551,0.018568582
-0.242458757,319.0,0.007586727,0.012202062
-0.236092237,320.0,0.011406639,-0.0068975
-0.210626155,321.0,0.003766814,-0.000530979
-0.197893114,322.0,-0.002599706,-0.025997061
-0.191526594,323.0,0.006950075,-0.051463143
-0.223359196,324.0,0.010769987,-0.057829663
-0.210626155,325.0,-0.001326402,-0.070562704
-0.216992675,326.0,-0.003236358,-0.096028786
-0.191526594,327.0,-0.004509662,-0.108761827
-0.287024401,,0.004403466,-0.14059443
-0.267924839,,0.009496683,-0.127861389
-0.382522208,,0.010769987,-0.14059443
-0.446187413,,0.006313423,-0.153327471
-0.471653495,,0.005676771,-0.153327471
-0.522585658,,0.013953247,-0.178793553
-0.490753056,,0.007586727,-0.178793553
-0.465286974,,0.004403466,-0.191526594
-0.369789167,,0.018409811,-0.210626155
-0.267924839,,0.020319768,-0.185160073
-0.102395307,,0.019683116,-0.210626155
0.196831156,,0.017136507,-0.229725716
0.5215237,,0.023503028,-0.229725716
0.629754548,,0.019046464,-0.236092237
0.636121069,,0.022229724,-0.236092237
0.693419753,,0.008860031,-0.223359196
0.559722823,,0.015226551,-0.229725716
0.069500746,,0.005676771,-0.216992675
-0.369789167,,0.017773159,-0.216992675
-0.458920454,,0.005040118,-0.229725716
-0.54168522,,0.009496683,-0.204259634
-0.586250863,,-0.001326402,-0.223359196
-0.560784781,,0.003766814,-0.236092237
-0.516219138,,-0.001963054,-0.229725716
-0.509852617,,-0.001326402,-0.229725716
-0.458920454,,-0.023609224,-0.229725716
-0.401621769,,-0.021699268,-0.216992675
-0.401621769,,-0.012149487,-0.204259634
-0.357056126,,-0.008966227,-0.242458757
-0.299757442,,-0.015969399,-0.229725716
-0.223359196,,-0.016606051,-0.223359196
-0.255191798,,-0.02551918,-0.210626155
-0.197893114,,-0.015332747,-0.197893114
-0.229725716,,-0.012786139,-0.210626155
-0.178793553,,-0.005146314,-0.197893114
-0.178793553,,-0.013422791,-0.191526594
-0.178793553,,-0.010876183,-0.204259634
-0.178793553,,-0.010876183,-0.204259634
-0.166060512,,-0.005146314,-0.178793553
-0.153327471,,0.00249351,-0.197893114
-0.159693991,,-5.31e-05,-0.197893114
-0.127861389,,0.000583554,-0.191526594
-0.115128348,,0.001856858,-0.191526594
-0.115128348,,0.007586727,-0.166060512
-0.14059443,,0.006950075,-0.172427032
-0.121494868,,0.003130162,-0.153327471
-0.121494868,,0.000583554,-0.14696095
-0.153327471,,0.013953247,-0.14696095
-0.14059443,,0.014589899,-0.14696095
-0.121494868,,0.017136507,-0.127861389
-0.096028786,,0.015226551,-0.14059443
-0.102395307,,0.015863203,-0.134227909
-0.083295745,,0.017136507,-0.127861389
-0.102395307,,0.012043291,-0.134227909
-0.108761827,,0.012043291,-0.14059443
-0.096028786,,0.019683116,-0.153327471
-0.102395307,,0.035599417,-0.134227909
-0.076929225,,0.02732294,-0.14696095
-0.089662266,,0.026049636,-0.134227909
-0.083295745,,0.033052809,-0.14696095
-0.038730102,,0.028596244,-0.127861389
-0.057829663,,0.027959592,-0.127861389
-0.025997061,,0.034326113,-0.127861389
-0.025997061,,0.034326113,-0.083295745
-0.038730102,,0.036236069,-0.076929225
-0.038730102,,0.033689461,-0.070562704
-0.032363582,,0.029869548,-0.019630541
-0.032363582,,0.025412984,-0.045096623
-0.01326402,,0.02413968,-0.019630541
0.005835541,,0.017136507,-0.051463143
0.024935103,,0.020319768,-0.051463143
0.050401185,,0.014589899,-0.064196184
0.044034664,,0.013953247,-0.064196184
0.056767705,,0.015863203,-0.057829663
0.075867267,,0.012679943,-0.064196184
0.075867267,,0.013316595,-0.051463143
0.101333348,,0.003766814,-0.038730102
0.101333348,,0.000583554,-0.070562704
0.133165951,,-0.006419618,-0.070562704
0.139532471,,-0.009602879,-0.057829663
0.171365074,,-0.007692922,-0.070562704
0.196831156,,-0.012786139,-0.096028786
0.177731594,,-0.005146314,-0.096028786
0.196831156,,-0.010876183,-0.115128348
0.177731594,,-0.010239531,-0.127861389
0.184098115,,-0.003236358,-0.134227909
0.152265512,,-0.019152659,-0.14059443
0.12043291,,-0.010239531,-0.159693991
0.133165951,,-0.008329575,-0.159693991
0.101333348,,-0.010239531,-0.153327471
0.12043291,,-0.007692922,-0.172427032
0.101333348,,-0.005146314,-0.172427032
0.082233787,,-0.00387301,-0.178793553
0.082233787,,-0.008966227,-0.178793553
0.037668144,,-0.004509662,-0.178793553
0.012202062,,-0.006419618,-0.185160073
-0.0068975,,-0.00387301,-0.166060512
-0.0068975,,-0.006419618,-0.172427032
-0.032363582,,-0.00068975,-0.178793553
-0.051463143,,0.003766814,-0.185160073
-0.076929225,,-5.31e-05,-0.178793553
-0.115128348,,0.000583554,-0.178793553
-0.134227909,,0.017136507,-0.178793553
-0.172427032,,0.022866376,-0.191526594
-0.166060512,,0.027959592,-0.153327471
-0.178793553,,0.024776332,-0.166060512
-0.172427032,,0.019046464,-0.172427032
-0.197893114,,0.023503028,-0.172427032
-0.204259634,,0.031142852,-0.153327471
-0.204259634,,0.023503028,-0.159693991
-0.191526594,,0.029232896,-0.153327471
-0.197893114,,0.045149197,-0.14059443
-0.185160073,,0.036236069,-0.153327471
-0.166060512,,0.029869548,-0.14059443
-0.191526594,,0.02413968,-0.14059443
-0.191526594,,0.026049636,-0.153327471
-0.210626155,,0.013953247,-0.172427032
-0.248825278,,0.017773159,-0.197893114
-0.223359196,,0.031142852,-0.216992675
-0.210626155,,0.022229724,-0.27429136
-0.229725716,,0.013953247,-0.325223524
-0.223359196,,0.017136507,-0.363422646
-0.255191798,,0.015226551,-0.40798829
-0.242458757,,-0.003236358,-0.427087851
-0.229725716,,0.008223379,-0.401621769
-0.223359196,,0.006313423,-0.357056126
-0.248825278,,0.010769987,-0.287024401
-0.216992675,,0.006950075,-0.166060512
-0.216992675,,0.005040118,0.005835541
-0.204259634,,-5.31e-05,0.247763319
-0.210626155,,0.000583554,0.585188905
-0.191526594,,-0.003236358,1.018112297
-0.185160073,,0.001220206,1.069044461
-0.185160073,,0.001220206,1.069044461
-0.159693991,,-0.005146314,1.088144022
-0.166060512,,-0.014059443,0.78891756
-0.127861389,,-0.009602879,0.273229401
-0.121494868,,-0.002599706,-0.255191798
-0.108761827,,0.008860031,-0.312490483
-0.108761827,,-0.00705627,-0.401621769
-0.134227909,,-0.009602879,-0.471653495
-0.089662266,,-0.008329575,-0.420721331
-0.089662266,,-0.001326402,-0.388888728
