reposo,esfuerzo,meditacion
-0.134227909,-0.127861389,0.009496683
-0.134227909,-0.134227909,0.008223379
-0.127861389,-0.14696095,0.012043291
-0.134227909,-0.121494868,0.011406639
-0.102395307,-0.14696095,0.012043291
-0.121494868,-0.166060512,0.016499855
-0.102395307,-0.14059443,0.017136507
-0.108761827,-0.14059443,0.008860031
-0.083295745,-0.153327471,0.017136507
-0.083295745,-0.159693991,0.012679943
-0.102395307,-0.191526594,0.022866376
-0.121494868,-0.216992675,0.011406639
-0.127861389,-0.210626155,0.020319768
-0.121494868,-0.255191798,0.018409811
-0.096028786,-0.255191798,0.014589899
-0.089662266,-0.216992675,0.012043291
-0.076929225,-0.236092237,0.003130162
-0.076929225,-0.223359196,-0.004509662
-0.089662266,-0.229725716,-0.002599706
-0.070562704,-0.287024401,0.014589899
-0.064196184,-0.223359196,0.009496683
-0.083295745,-0.216992675,0.008860031
-0.089662266,-0.216992675,0.013953247
-0.070562704,-0.236092237,0.011406639
-0.070562704,-0.267924839,0.010133335
-0.070562704,-0.229725716,0.010133335
-0.089662266,-0.229725716,0.013953247
-0.051463143,-0.204259634,0.013953247
-0.051463143,-0.197893114,0.009496683
-0.051463143,-0.197893114,0.008860031
-0.057829663,-0.172427032,0.012679943
-0.051463143,-0.216992675,0.008860031
-0.064196184,-0.223359196,0.011406639
-0.051463143,-0.318857003,0.012043291
-0.064196184,-0.369789167,0.009496683
-0.051463143,-0.446187413,0.010769987
-0.057829663,-0.465286974,0.010133335
-0.057829663,-0.497119576,0.009496683
-0.045096623,-0.497119576,0.006313423
-0.051463143,-0.478020015,-0.002599706
-0.038730102,-0.350689605,0.00249351
-0.038730102,-0.261558319,-0.00068975
-0.038730102,-0.115128348,0.011406639
-0.045096623,0.12043291,-0.001963054
-0.025997061,0.489691098,-0.00068975
-0.019630541,0.667953671,0.001220206
-0.000530979,0.687053232,-0.001963054
-0.0068975,0.744351917,0.001856858
0.005835541,0.591555425,0.004403466
0.012202062,0.069500746,0.014589899
0.024935103,-0.382522208,0.015226551
0.024935103,-0.490753056,0.008860031
0.024935103,-0.579884343,0.014589899
0.056767705,-0.637183027,0.017773159
0.050401185,-0.611716945,0.012679943
0.069500746,-0.611716945,0.001856858
0.063134226,-0.535318699,0.005676771
0.082233787,-0.528952179,0.012679943
0.088600307,-0.465286974,0.008860031
0.101333348,-0.427087851,0.016499855
0.094966828,-0.382522208,0.012043291
0.094966828,-0.312490483,0.014589899
0.101333348,-0.27429136,0.015863203
0.082233787,-0.236092237,0.017136507
0.082233787,-0.223359196,0.019683116
0.075867267,-0.204259634,0.022866376
0.094966828,-0.236092237,0.029869548
0.082233787,-0.178793553,0.022866376
0.075867267,-0.172427032,0.022229724
0.075867267,-0.159693991,0.017773159
0.075867267,-0.153327471,0.013316595
0.075867267,-0.14696095,0.013316595
0.050401185,-0.172427032,0.02413968
0.075867267,-0.121494868,0.019683116
0.050401185,-0.127861389,0.012679943
0.037668144,-0.102395307,0.010133335
0.050401185,-0.121494868,0.008860031
0.018568582,-0.115128348,0.001856858
0.024935103,-0.115128348,0.006950075
0.018568582,-0.102395307,-0.001963054
-0.0068975,-0.14696095,0.005040118
-0.032363582,-0.134227909,-0.00068975
-0.038730102,-0.127861389,-0.004509662
-0.057829663,-0.134227909,0.001220206
-0.083295745,-0.115128348,-0.005146314
-0.089662266,-0.102395307,-0.001326402
-0.115128348,-0.076929225,-0.008329575
-0.115128348,-0.070562704,0.006313423
-0.134227909,-0.051463143,-0.00068975
-0.14059443,-0.025997061,-0.004509662
-0.166060512,-0.032363582,-0.004509662
-0.185160073,-0.032363582,-0.00068975
-0.204259634,-0.019630541,-0.001326402
-0.210626155,-0.019630541,-0.003236358
-0.216992675,-0.025997061,-0.007692922
-0.216992675,-0.019630541,0.012043291
-0.229725716,-0.025997061,0.003766814
-0.242458757,-0.032363582,0.006313423
-0.229725716,-0.000530979,0.009496683
-0.248825278,0.005835541,0.010133335
-0.248825278,-0.000530979,0.012679943
-0.216992675,0.012202062,0.025412984
-0.248825278,0.024935103,0.015226551
-0.236092237,-0.000530979,0.013953247
-0.248825278,0.056767705,0.017773159
-0.216992675,0.075867267,0.015226551
-0.229725716,0.069500746,0.006313423
-0.255191798,0.088600307,0.017773159
-0.242458757,0.075867267,0.021593072
-0.261558319,0.101333348,0.008860031
-0.255191798,0.133165951,0.008860031
-0.248825278,0.158632033,0.009496683
-0.255191798,0.158632033,0.012679943
-0.248825278,0.158632033,-0.002599706
-0.255191798,0.158632033,0.009496683
-0.248825278,0.222297238,0.016499855
-0.248825278,0.177731594,-0.003236358
-0.248825278,0.215930717,0.003766814
-0.229725716,0.215930717,0.012679943
-0.216992675,0.215930717,0.009496683
-0.236092237,0.171365074,0.015863203
-0.223359196,0.145898992,0.019683116
-0.229725716,0.139532471,0.02095642
-0.223359196,0.12679943,0.012679943
-0.216992675,0.088600307,0.005676771
-0.223359196,0.075867267,0.001856858
-0.204259634,0.075867267,-0.00705627
-0.204259634,0.044034664,0.010769987
-0.204259634,0.031301623,0.015226551
-0.197893114,0.018568582,0.014589899
-0.197893114,0.012202062,0.019046464
-0.210626155,-0.01326402,0.023503028
-0.204259634,-0.064196184,0.017136507
-0.191526594,-0.070562704,0.010133335
-0.197893114,-0.089662266,0.00249351
-0.185160073,-0.108761827,0.010133335
-0.191526594,-0.121494868,0.001220206
-0.159693991,-0.121494868,0.014589899
-0.172427032,-0.172427032,0.008223379
-0.166060512,-0.197893114,-5.31E-05
-0.166060512,-0.185160073,-5.31E-05
-0.159693991,-0.191526594,0.006313423
-0.153327471,-0.204259634,0.006950075
-0.14696095,-0.229725716,0.007586727
-0.134227909,-0.223359196,0.006950075
-0.127861389,-0.216992675,-0.005146314
-0.121494868,-0.178793553,-0.003236358
-0.102395307,-0.204259634,-0.004509662
-0.089662266,-0.185160073,0.008860031
-0.083295745,-0.172427032,-0.005782966
-0.083295745,-0.204259634,0.006950075
-0.070562704,-0.172427032,0.001856858
-0.089662266,-0.178793553,0.009496683
-0.096028786,-0.159693991,-0.002599706
-0.102395307,-0.153327471,0.000583554
-0.076929225,-0.14696095,-0.002599706
-0.076929225,-0.159693991,0.006313423
-0.083295745,-0.172427032,0.010769987
-0.076929225,-0.197893114,0.005040118
-0.089662266,-0.204259634,0.000583554
-0.096028786,-0.204259634,0.001856858
-0.121494868,-0.197893114,0.005676771
-0.102395307,-0.197893114,0.013316595
-0.096028786,-0.178793553,0.006313423
-0.115128348,-0.197893114,0.008860031
-0.127861389,-0.178793553,0.013953247
-0.153327471,-0.153327471,0.012043291
-0.166060512,-0.115128348,0.00249351
-0.166060512,-0.108761827,0.001220206
-0.185160073,-0.096028786,-0.001963054
-0.178793553,-0.083295745,-0.007692922
-0.191526594,-0.102395307,0.004403466
-0.178793553,-0.096028786,0.001856858
-0.178793553,-0.076929225,0.005676771
-0.197893114,-0.045096623,0.005676771
-0.197893114,-0.064196184,0.014589899
-0.191526594,-0.096028786,-0.001963054
-0.197893114,-0.115128348,0.008860031
-0.204259634,-0.102395307,-0.001963054
-0.216992675,-0.115128348,0.005040118
-0.197893114,-0.127861389,-0.002599706
-0.210626155,-0.127861389,0.00249351
-0.204259634,-0.102395307,0.001220206
-0.204259634,-0.159693991,-5.31E-05
-0.204259634,-0.153327471,-0.002599706
-0.216992675,-0.166060512,-5.31E-05
-0.178793553,-0.172427032,-0.006419618
-0.178793553,-0.204259634,-0.006419618
-0.172427032,-0.223359196,-0.001963054
-0.178793553,-0.197893114,0.005040118
-0.185160073,-0.216992675,0.005676771
-0.185160073,-0.248825278,0.004403466
-0.191526594,-0.236092237,0.007586727
-0.210626155,-0.204259634,-5.31E-05
-0.204259634,-0.255191798,0.00249351
-0.204259634,-0.242458757,-0.002599706
-0.159693991,-0.261558319,0.010133335
-0.178793553,-0.248825278,0.006313423
-0.178793553,-0.229725716,0.008860031
-0.191526594,-0.248825278,0.003130162
-0.204259634,-0.248825278,0.003130162
-0.229725716,-0.242458757,-0.001963054
-0.261558319,-0.216992675,0.010133335
-0.299757442,-0.216992675,0.008223379
-0.363422646,-0.210626155,0.014589899
-0.40798829,-0.236092237,0.022229724
-0.427087851,-0.191526594,0.017136507
-0.382522208,-0.204259634,0.005040118
-0.369789167,-0.255191798,0.010133335
-0.331590044,-0.312490483,0.016499855
-0.261558319,-0.382522208,0.012043291
-0.14059443,-0.458920454,0.012043291
0.012202062,-0.522585658,0.013316595
0.190464635,-0.528952179,0.016499855
0.470591536,-0.54168522,0.015226551
0.846216244,-0.478020015,0.022866376
0.903514929,-0.401621769,0.017773159
0.941714051,-0.306123962,0.017136507
0.884415367,-0.166060512,0.02095642
0.457858495,0.114066389,0.020319768
-0.070562704,0.464225016,0.019683116
-0.41435481,0.642487589,0.02095642
-0.478020015,0.674320191,0.022866376
-0.497119576,0.757084958,0.031142852
-0.484386535,0.66158715,0.015226551
-0.471653495,0.177731594,0.017773159
-0.458920454,-0.267924839,0.015226551
-0.433454372,-0.395255249,0.013316595
-0.40798829,-0.490753056,0.020319768
-0.388888728,-0.560784781,0.016499855
-0.376155687,-0.579884343,0.027959592
-0.344323085,-0.528952179,0.019683116
-0.337956564,-0.516219138,0.029869548
-0.299757442,-0.446187413,0.020319768
-0.229725716,-0.40798829,0.013953247
-0.216992675,-0.369789167,0.020319768
-0.229725716,-0.344323085,0.022229724
-0.210626155,-0.236092237,0.016499855
-0.210626155,-0.210626155,0.015863203
-0.191526594,-0.236092237,0.023503028
-0.172427032,-0.242458757,0.02413968
-0.178793553,-0.242458757,0.008860031
-0.191526594,-0.210626155,0.02732294
-0.216992675,-0.178793553,0.013953247
-0.197893114,-0.153327471,0.018409811
-0.191526594,-0.178793553,0.013316595
-0.185160073,-0.191526594,0.019683116
-0.185160073,-0.197893114,0.02095642
-0.178793553,-0.197893114,0.024776332
-0.191526594,-0.172427032,0.017136507
-0.185160073,-0.166060512,0.016499855
-0.172427032,-0.127861389,0.0305062
-0.185160073,-0.108761827,0.011406639
-0.153327471,-0.083295745,0.02095642
-0.166060512,-0.070562704,0.018409811
-0.14696095,-0.076929225,0.022866376
-0.166060512,-0.102395307,0.017773159
-0.14059443,-0.14696095,0.023503028
-0.166060512,-0.172427032,0.024776332
-0.166060512,-0.204259634,0.02095642
-0.121494868,-0.159693991,0.023503028
-0.127861389,-0.14696095,0.022229724
-0.127861389,-0.083295745,0.012043291
-0.115128348,-0.051463143,0.012679943
-0.115128348,-0.019630541,0.02095642
-0.108761827,-0.025997061,0.02732294
-0.127861389,-0.057829663,0.015863203
-0.153327471,-0.076929225,0.013316595
-0.14059443,-0.057829663,0.018409811
-0.102395307,-0.076929225,0.020319768
-0.102395307,-0.108761827,0.022866376
-0.089662266,-0.089662266,0.0305062
-0.108761827,-0.083295745,0.02732294
-0.096028786,-0.038730102,0.026049636
-0.076929225,-0.057829663,0.0305062
-0.108761827,-0.032363582,0.025412984
-0.102395307,-0.0068975,0.022866376
-0.108761827,0.005835541,0.015226551
-0.115128348,0.044034664,0.031142852
-0.076929225,0.063134226,0.026049636
-0.076929225,0.063134226,0.026686288
-0.064196184,0.088600307,0.022866376
-0.057829663,0.114066389,0.012043291
-0.102395307,0.133165951,0.016499855
-0.108761827,0.139532471,0.015226551
-0.096028786,0.088600307,0.018409811
-0.057829663,0.101333348,0.022866376
-0.070562704,0.107699869,0.019683116
-0.051463143,0.133165951,0.015863203
-0.064196184,0.145898992,0.025412984
-0.064196184,0.152265512,0.024776332
-0.038730102,0.145898992,0.015226551
-0.025997061,0.152265512,0.019046464
-0.038730102,0.133165951,0.019046464
-0.032363582,0.082233787,0.008860031
-0.051463143,0.069500746,0.009496683
-0.076929225,0.101333348,0.020319768
-0.045096623,0.075867267,0.017136507
-0.000530979,0.075867267,0.015226551
-0.019630541,0.075867267,0.035599417
0.012202062,0.056767705,0.021593072
0.018568582,0.056767705,0.025412984
0.018568582,0.050401185,0.017136507
0.012202062,0.005835541,0.011406639
0.037668144,-0.000530979,0.013953247
0.044034664,-0.000530979,0.014589899
0.050401185,-0.000530979,0.022866376
0.037668144,-0.038730102,0.022866376
0.063134226,-0.064196184,0.008860031
0.037668144,-0.108761827,0.019046464
0.037668144,-0.14696095,0.010769987
0.063134226,-0.197893114,0.007586727
0.088600307,-0.197893114,0.014589899
0.075867267,-0.185160073,0.022866376
0.075867267,-0.185160073,0.020319768
0.088600307,-0.204259634,0.016499855
0.114066389,-0.204259634,0.019683116
0.069500746,-0.204259634,0.02095642
0.024935103,-0.204259634,0.015863203
0.031301623,-0.229725716,0.028596244
0.037668144,-0.216992675,0.026049636
0.050401185,-0.216992675,0.031779504
0.044034664,-0.229725716,0.031142852
0.037668144,-0.255191798,0.029232896
0.069500746,-0.229725716,0.015226551
0.037668144,-0.223359196,0.02095642
-0.000530979,-0.229725716,0.019683116
0.005835541,-0.223359196,0.012679943
0.018568582,-0.204259634,0.020319768
-0.019630541,-0.204259634,0.012679943
-0.01326402,-0.191526594,0.022866376
-0.025997061,-0.197893114,0.022229724
-0.038730102,-0.197893114,0.020319768
-0.070562704,-0.172427032,0.026686288
-0.096028786,-0.236092237,0.02095642
-0.102395307,-0.248825278,0.011406639
-0.166060512,-0.261558319,0.015226551
-0.153327471,-0.261558319,0.023503028
-0.153327471,-0.267924839,0.020319768
-0.166060512,-0.248825278,0.027959592
-0.14696095,-0.28065788,0.022866376
-0.197893114,-0.248825278,0.031142852
-0.223359196,-0.210626155,0.031779504
-0.216992675,-0.178793553,0.02413968
-0.229725716,-0.185160073,0.017773159
-0.248825278,-0.178793553,0.026686288
-0.216992675,-0.14696095,0.025412984
-0.261558319,-0.14059443,0.017773159
-0.293390921,-0.14059443,0.011406639
-0.306123962,-0.096028786,0.017136507
-0.27429136,-0.089662266,0.026686288
-0.248825278,-0.108761827,0.014589899
-0.255191798,-0.115128348,0.02095642
-0.28065788,-0.14059443,0.020319768
-0.229725716,-0.153327471,0.015226551
-0.242458757,-0.134227909,0.020319768
-0.223359196,-0.14696095,0.017136507
-0.28065788,-0.153327471,0.017773159
-0.287024401,-0.153327471,0.028596244
-0.306123962,-0.191526594,0.02732294
-0.287024401,-0.191526594,0.017136507
-0.223359196,-0.210626155,0.017136507
-0.255191798,-0.223359196,0.017136507
-0.267924839,-0.236092237,0.012679943
-0.255191798,-0.236092237,0.02095642
-0.28065788,-0.242458757,0.024776332
-0.28065788,-0.242458757,0.02413968
-0.242458757,-0.229725716,0.022229724
-0.255191798,-0.236092237,0.014589899
-0.204259634,-0.255191798,0.016499855
-0.229725716,-0.236092237,0.014589899
-0.248825278,-0.229725716,0.011406639
-0.229725716,-0.223359196,0.013953247
-0.229725716,-0.255191798,0.010133335
-0.248825278,-0.248825278,0.005676771
-0.236092237,-0.261558319,0.015226551
-0.216992675,-0.236092237,0.017773159
-0.248825278,-0.229725716,0.010769987
-0.223359196,-0.236092237,0.02413968
-0.287024401,-0.242458757,0.022866376
-0.248825278,-0.27429136,0.023503028
-0.210626155,-0.255191798,0.012679943
-0.261558319,-0.236092237,0.015863203
-0.191526594,-0.236092237,0.02413968
-0.166060512,-0.248825278,0.012679943
-0.153327471,-0.293390921,0.02095642
-0.223359196,-0.350689605,0.012679943
-0.153327471,-0.40798829,0.014589899
-0.178793553,-0.458920454,0.018409811
-0.197893114,-0.516219138,0.009496683
-0.185160073,-0.516219138,0.010769987
-0.216992675,-0.535318699,-5.31E-05
-0.210626155,-0.497119576,0.012679943
-0.185160073,-0.401621769,0.013953247
-0.108761827,-0.299757442,0.003766814
-0.102395307,-0.166060512,-5.31E-05
-0.089662266,0.063134226,0.015226551
-0.064196184,0.432392413,0.013316595
-0.134227909,0.553356302,0.009496683
-0.089662266,0.597921946,0.007586727
-0.102395307,0.667953671,0.013953247
-0.083295745,0.515157179,0.009496683
-0.115128348,-0.025997061,0.014589899
-0.108761827,-0.446187413,0.006313423
-0.108761827,-0.554418261,0.001856858
-0.096028786,-0.624449986,0.003766814
-0.159693991,-0.586250863,0.008223379
-0.204259634,-0.611716945,-0.005146314
-0.172427032,-0.54168522,-0.005146314
-0.159693991,-0.522585658,-0.008329575
-0.204259634,-0.478020015,-0.001326402
-0.153327471,-0.471653495,0.001856858
-0.159693991,-0.433454372,0.004403466
-0.159693991,-0.40798829,0.015226551
-0.178793553,-0.350689605,0.022866376
-0.14696095,-0.261558319,0.02095642
-0.127861389,-0.223359196,0.02095642
-0.14696095,-0.210626155,0.012679943
-0.185160073,-0.159693991,0.015863203
-0.204259634,-0.134227909,0.011406639
-0.223359196,-0.153327471,0.015226551
-0.216992675,-0.14059443,0.010133335
-0.261558319,-0.127861389,0.012679943
-0.236092237,-0.121494868,0.017136507
-0.287024401,-0.108761827,0.015226551
-0.293390921,-0.102395307,0.013316595
-0.350689605,-0.102395307,0.014589899
-0.248825278,-0.108761827,0.009496683
-0.27429136,-0.102395307,0.001856858
-0.248825278,-0.102395307,0.001220206
-0.248825278,-0.089662266,-0.001326402
-0.255191798,-0.089662266,0.00249351
-0.261558319,-0.102395307,-0.003236358
-0.267924839,-0.076929225,0.003766814
-0.204259634,-0.102395307,0.008860031
-0.267924839,-0.064196184,-0.001963054
-0.267924839,-0.076929225,0.006950075
-0.331590044,-0.076929225,0.006950075
-0.369789167,-0.089662266,0.007586727
-0.337956564,-0.045096623,0.003766814
-0.299757442,-0.051463143,0.007586727
-0.261558319,-0.064196184,0.009496683
-0.312490483,-0.057829663,0.00249351
-0.27429136,-0.051463143,0.015863203
-0.299757442,-0.038730102,0.001220206
-0.299757442,-0.051463143,0.014589899
-0.178793553,-0.032363582,0.015226551
-0.331590044,-0.019630541,0.010133335
-0.382522208,-0.025997061,0.005040118
-0.369789167,-0.025997061,-0.007692922
-0.344323085,-0.025997061,0.008223379
-0.357056126,0.012202062,0.001220206
-0.446187413,-0.0068975,0.003130162
-0.54805174,-0.019630541,-5.31E-05
-0.579884343,0.018568582,-0.001963054
-0.554418261,0.005835541,-0.002599706
-0.598983904,0.012202062,-0.001326402
-0.516219138,0.044034664,0.001220206
-0.497119576,0.024935103,0.005040118
-0.376155687,0.050401185,0.007586727
-0.28065788,0.056767705,0.019683116
-0.127861389,0.101333348,0.008860031
-0.01326402,0.094966828,0.012043291
0.336894606,0.133165951,0.011406639
0.591555425,0.152265512,-0.008329575
0.782551039,0.190464635,0.008860031
0.782551039,0.190464635,0.016499855
0.737985396,0.190464635,0.013316595
0.413292852,0.215930717,0.014589899
-0.14696095,0.196831156,0.02413968
-0.478020015,0.171365074,0.031142852
-0.611716945,0.184098115,0.016499855
-0.770879957,0.177731594,0.026686288
-0.802712559,0.171365074,0.027959592
-0.866377764,0.152265512,0.019046464
-0.847278203,0.184098115,0.022229724
-0.828178641,0.139532471,0.012043291
-0.789979518,0.107699869,0.006950075
-0.745413875,0.107699869,0.012679943
-0.739047355,0.12679943,0.010133335
-0.713581273,0.094966828,0.003766814
-0.688115191,0.075867267,0.003766814
-0.649916068,0.088600307,0.001856858
-0.624449986,0.044034664,-0.001963054
-0.560784781,-0.000530979,0.00249351
-0.516219138,-0.045096623,-0.00387301
-0.516219138,-0.045096623,0.010769987
-0.503486097,-0.102395307,0.007586727
-0.484386535,-0.096028786,0.009496683
-0.484386535,-0.14059443,0.004403466
-0.484386535,-0.115128348,0.012679943
-0.503486097,-0.153327471,0.004403466
-0.535318699,-0.172427032,0.004403466
-0.484386535,-0.166060512,0.000583554
-0.458920454,-0.178793553,0.006313423
-0.554418261,-0.197893114,0.017136507
-0.554418261,-0.185160073,-0.002599706
-0.535318699,-0.210626155,-0.006419618
-0.522585658,-0.204259634,-0.005782966
-0.465286974,-0.216992675,-0.004509662
-0.586250863,-0.185160073,0.00249351
-0.509852617,-0.204259634,0.012679943
-0.503486097,-0.185160073,-0.010239531
